=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     image_data
Instances:    7262
Attributes:   4
              189
              0
              25
              glb80
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 389

The independent frequency of a class
--------------------------------------
glb80	900.0
glb70	904.0
glb86	916.0
glb88	916.0
glb87	916.0
glb72	901.0
glb85	916.0
glb78	901.0

The frequency of a word given the class
-----------------------------------------
      glb80	      glb70	      glb86	      glb88	      glb87	      glb72	      glb85	      glb78	
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	911
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	914
      146.0	      125.0	      684.0	      901.0	      444.0	      239.0	      881.0	      276.0	0
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	1
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	1104
<laplace=1>	        8.0	        4.0	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	4
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	        3.0	        4.0	<laplace=1>	        3.0	5
        4.0	        5.0	<laplace=1>	<laplace=1>	        3.0	<laplace=1>	<laplace=1>	        3.0	6
<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	<laplace=1>	        3.0	1222
<laplace=1>	       11.0	        4.0	<laplace=1>	        5.0	<laplace=1>	<laplace=1>	        4.0	7
